,gridcode,id,province_id,province__name,district_id,district__name,municipality_id,municipality__name,name,category,category__name,type,type__name,ownership,contact_person,contact_num,used_for_corona_response,num_of_bed,num_of_icu_bed,occupied_icu_bed,num_of_ventilators,occupied_ventilators,num_of_isolation_bed,occupied_isolation_bed,total_tested,total_positive,total_death,total_in_isolation,hlcit_code,remarks,lat,long,robert_ID,PROVINCE,adm1_lon,adm1_lat,PALIKA,adm2_lon,adm2_lat,f_10,f_15,f_20,f_25,f_30,f_35,f_40,f_45,f_50,f_55,f_5,f_60,f_65,f_70,f_75,f_80,m_10,m_15,m_20,m_25,m_30,m_35,m_40,m_45,m_50,m_55,m_5,m_60,m_65,m_70,m_75,m_80,male_total,female_total,male_highrisk,female_highrisk,total,all_highrisk,all_risk_pct,male_risk_pct,female_risk_pct
0,1,,7,Sudoorpaschim Province,72,Kanchanpur,524 7 72 3 002,Bhimdatta Nagarpalika,Mahakali Zonal Hospital,12,Health Facility,6,Hub Hospital,0,,099 - 521111,FALSE,0,0,0,0,0,0,0,0,0,0,0,,,28.96378,80.18505,1,7,494114.6336,3243863.116,Bhimdatta Nagarpalika,418967.5304,3209017.722,8617.040429,10657.13138,10765.96503,9658.168007,8015.54215,7374.826923,6653.115863,5905.20581,5277.297945,4717.838617,7587.6175,3762.206948,3005.235468,2303.995375,1839.363125,1209.849541,8939.925099,9650.921285,7708.406668,5892.652605,5185.992168,4452.515609,4399.90193,4056.67707,4025.024815,3740.15087,7561.221865,3114.849953,2719.799191,2217.091074,1731.295741,1138.768448,76535.19439,88733.35968,10921.80441,12120.65046,165268.5541,23042.45486,0.139424315,0.142703033,0.136596321
1,2,,7,Sudoorpaschim Province,72,Kanchanpur,524 7 72 3 002,Bhimdatta Nagarpalika,Mahakali Hospital,10,Health Facility,18,Designated Hospital at Province,1,,099 - 521111,TRUE,0,0,0,0,0,0,0,0,0,0,0,,,28.96395,80.18549,2,7,494114.6336,3243863.116,Bhimdatta Nagarpalika,418967.5304,3209017.722,15329.62787,18829.3391,19079.15083,17157.11013,14244.31912,13108.04514,11897.24836,10541.72293,9417.399175,8363.431408,13479.45016,6681.995369,5328.140075,4129.666926,3287.509814,2162.374678,15878.06147,17157.12302,13744.30998,10638.85233,9318.266071,8058.477853,7980.398534,7389.931288,7289.906149,6710.132568,13467.86745,5589.485937,4839.51544,3978.831546,3121.900298,2053.445576,137216.5055,157706.9032,19583.1788,21589.68686,294923.4087,41172.86566,0.139605282,0.14271737,0.136897539
2,3,,7,Sudoorpaschim Province,74,Baitadi,524 7 74 3 004,Patan Nagarpalika,Baitadi District Hospital,12,Other Facilities,19,District Level Hospital,0,,,FALSE,0,0,0,0,0,0,0,0,0,0,0,,,29.46337,80.54996,3,7,494114.6336,3243863.116,Patan Nagarpalika,459106.5922,3257388.415,3951.765627,4638.712448,4332.431064,3877.195834,3330.920586,3141.23623,3055.815397,2660.947839,2362.717309,1873.713893,3351.109814,1531.186682,1253.689597,1085.590882,935.3906405,615.2574537,3991.977948,4118.600168,2978.614583,2637.273911,2331.064813,2234.261588,2326.530982,2207.634434,2151.856957,1802.564689,3244.364426,1444.099087,1208.799503,1031.191396,942.0592035,619.6441706,35270.53786,38045.91567,5245.79336,5421.115255,73316.45353,10666.90861,0.145491334,0.148730178,0.142488758
3,4,,7,Sudoorpaschim Province,73,Dadeldhura,524 7 73 3 002,Amargadhi Nagarpalika,Dadeldhura District Hospital,12,Other Facilities,19,District Level Hospital,0,,,FALSE,0,0,0,0,0,0,0,0,0,0,0,,,29.29925,80.58698,4,7,494114.6336,3243863.116,Amargadhi Nagarpalika,459504.6634,3239372.735,2122.101767,2458.607496,2564.803093,2364.159157,1977.597954,1818.039571,1750.860576,1524.212596,1356.831013,1130.163582,1873.496035,922.0569894,720.2767231,623.5924507,484.662155,318.788761,2191.053235,2375.752127,1968.035013,1705.435685,1430.606267,1313.956605,1327.317943,1274.972371,1198.291275,1018.093165,1913.23949,849.2500906,677.8456021,603.2898409,495.8601996,326.1545499,20669.15346,21888.14815,2952.400283,3069.377079,42557.30161,6021.777362,0.141498101,0.14284089,0.140230094
4,6,,7,Sudoorpaschim Province,71,Kailali,524 7 71 2 001,Dhangadhi Upamahanagarpalika,Seti Zonal Hospital,10,Health Facility,18,Designated Hospital at Province,1,,091-524281,TRUE,0,0,0,0,0,0,0,0,0,0,0,,,28.70354,80.5876,5,7,494114.6336,3243863.116,Dhangadhi Upamahanagarpalika,466275.1815,3174037.63,46092.23859,57155.29576,58066.99783,51968.44272,42764.73902,39335.73459,35421.97914,31654.32471,28044.58959,24897.74224,40720.12788,19989.09973,16077.16777,12282.58008,9688.787468,6372.844406,47907.12947,52130.95621,41670.66616,32061.18062,28166.04738,24355.71283,23854.70838,21856.95207,21503.52408,20044.07574,40792.71099,16613.13835,14530.28084,11846.33326,9224.408996,6067.401289,412625.2267,474440.4529,58281.56273,64410.47945,887065.6796,122692.0422,0.138312241,0.141245758,0.135760935
5,6,,7,Sudoorpaschim Province,71,Kailali,524 7 71 2 001,Dhangadhi Upamahanagarpalika,Seti Zonal Hospital,12,Health Facility,6,Hub Hospital,0,,091-524281,FALSE,0,0,0,0,0,0,0,0,1,0,1,,,28.70398,80.58783,6,7,494114.6336,3243863.116,Dhangadhi Upamahanagarpalika,466275.1815,3174037.63,46092.23859,57155.29576,58066.99783,51968.44272,42764.73902,39335.73459,35421.97914,31654.32471,28044.58959,24897.74224,40720.12788,19989.09973,16077.16777,12282.58008,9688.787468,6372.844406,47907.12947,52130.95621,41670.66616,32061.18062,28166.04738,24355.71283,23854.70838,21856.95207,21503.52408,20044.07574,40792.71099,16613.13835,14530.28084,11846.33326,9224.408996,6067.401289,412625.2267,474440.4529,58281.56273,64410.47945,887065.6796,122692.0422,0.138312241,0.141245758,0.135760935
6,7,,7,Sudoorpaschim Province,73,Dadeldhura,524 7 73 3 002,Amargadhi Nagarpalika,Far-west Sub Regional Hospital,12,Health Facility,6,Hub Hospital,0,,nan,FALSE,0,0,0,0,0,0,0,0,0,0,0,,,29.30507,80.59003,7,7,494114.6336,3243863.116,Amargadhi Nagarpalika,459504.6634,3239372.735,858.4781142,994.0110615,1018.786782,938.2134593,788.3558623,733.5118709,711.2300639,616.521413,553.531255,456.6639751,741.7192189,368.7526317,289.7898719,250.57812,199.4257539,131.1732065,882.5431501,955.0513153,764.328321,666.1830436,565.5108049,525.7071619,536.4889424,516.2908083,492.7978025,412.298178,755.5414951,343.7666318,275.7323008,245.7994705,204.9153821,134.7841272,8277.738936,8792.264546,1204.997912,1239.719584,17070.00348,2444.717496,0.143217164,0.145570901,0.14100117
7,8,,7,Sudoorpaschim Province,70,Doti,524 7 70 3 002,Dipayal Silgadi Nagarpalika,Doti District Hospital,12,Other Facilities,19,District Level Hospital,0,,,FALSE,0,0,0,0,0,0,0,0,0,0,0,,,29.27058,80.98797,8,7,494114.6336,3243863.116,Dipayal Silgadi Nagarpalika,496919.2117,3237197.049,3417.280135,4033.659566,4372.555002,3964.041346,3276.4203,2797.000814,2558.657219,2299.068707,1897.384981,1628.217495,3370.057541,1439.323943,1123.277245,980.0135802,702.5987283,462.137512,3568.300738,3796.698717,3669.920412,3060.577014,2479.111624,2144.99175,2037.448543,1890.441499,1609.650399,1530.770721,3358.739093,1230.571688,987.7215017,829.8890744,675.7889035,444.5035398,33315.12522,34904.41398,4168.474707,4707.351008,68219.5392,8875.825716,0.130106797,0.125122589,0.134864061
8,9,,7,Sudoorpaschim Province,71,Kailali,524 7 71 3 005,Tikapur Nagarpalika,Tikapur Hospital,12,Other Facilities,19,District Level Hospital,0,,091-560150,FALSE,0,0,0,0,0,0,0,0,0,0,0,,,28.53423,81.12064,9,7,494114.6336,3243863.116,Tikapur Nagarpalika,508474.4036,3150953.597,37872.11753,47227.35148,49035.72349,43279.96912,34121.29559,31356.26341,28050.31525,25845.65929,22013.32647,18771.12324,34090.69958,15623.00449,12949.33315,9658.919726,7166.066493,4713.512924,39496.6247,43864.41539,34811.8137,27748.71393,24195.77979,21652.86701,20446.59005,18347.61639,17379.45757,16278.40885,34993.55299,13291.30251,11697.25886,9521.803706,7289.198266,4794.506955,345809.9107,383902.5637,46594.0703,50110.83678,729712.4744,96704.90708,0.132524673,0.134738967,0.130530092
9,10,,7,Sudoorpaschim Province,67,Bajhang,524 7 67 3 002,JayaPrithivi Nagarpalika,Bajhang District Hospital,12,Other Facilities,19,District Level Hospital,0,,,FALSE,0,0,0,0,0,0,0,0,0,0,0,,,29.54773,81.19352,10,7,494114.6336,3243863.116,JayaPrithivi Nagarpalika,518588.1104,3267853.024,1263.152328,1396.815806,1879.119964,1861.624591,1588.917062,1559.841166,1316.409538,1069.085429,885.3453383,854.1484129,1131.002849,770.0480647,507.2500263,586.7864351,316.0146312,207.8600511,1196.016869,1922.342938,3458.733668,5293.967778,3148.804902,2557.468277,2172.524051,1716.207976,1325.157774,943.6630442,1122.549988,596.4688993,514.1149877,424.6304884,261.8695524,172.2460132,26826.76721,15930.26937,1969.329941,2387.959208,42757.03657,4357.289149,0.101908118,0.073409141,0.149900743
