District,Palika,HLCIT_CODE,CBS_Code,Total_Pop,Male_Pop,Female_Pop,Sex_Ratio
UDAYAPUR,Tapli Gaunpalika,524 1 14 4 001,11406,14562,6929,7633,90.78
SYANGJA,Phedikhola Gaunpalika,524 4 41 4 002,40902,12341,5259,7082,74.26
GORKHA,Ajirkot Gaunpalika,524 4 36 4 002,40102,15602,7165,8437,84.92
JAJARKOT,Barekot Gaunpalika,524 6 60 4 003,60701,18083,9121,8962,101.77
SIRAHA,Aurahi Gaunpalika,524 2 16 4 004,20216,23046,11116,11930,93.18
TANAHU,Aanbu Khaireni Gaunpalika,524 4 40 4 005,40710,20768,9504,11264,84.38
MANANG,Naraphu Gaunpalika,524 4 38 4 002,40201,538,258,280,92.14
MANANG,Chame Gaunpalika,524 4 38 4 003,40203,1129,597,532,112.22
DOLPA,Chharka Tangsong Gaunpalika,524 6 62 4 006,60108,1451,684,767,89.18
MUSTANG,Dalome Gaunpalika,524 4 45 4 002,40301,1423,682,741,92.04
MANANG,Nashong Gaunpalika,524 4 38 4 004,40204,1938,955,983,97.15
BAJHANG,Kanda Gaunpalika,524 7 67 4 001,70201,2182,1106,1076,102.79
MUSTANG,Lomanthang Gaunpalika,524 4 45 4 001,40304,1899,868,1031,84.19
DOLPA,Jagadulla Gaunpalika,524 6 62 4 002,60103,2273,1101,1172,93.94
MANANG,Neshang Gaunpalika,524 4 38 4 001,40202,2222,1205,1017,118.49
DOLPA,Dolpo Buddha Gaunpalika,524 6 62 4 003,60101,2126,969,1157,83.75
MUSTANG,Bahragaun Muktikshetra Gaunpalika,524 4 45 4 003,40303,2330,1121,1209,92.72
MUSTANG,Thasang Gaunpalika,524 4 45 4 005,40305,2912,1506,1406,107.11
MUSTANG,Gharpajhong Gaunpalika,524 4 45 4 004,40302,3029,1594,1435,111.08
DOLPA,Shey Phoksundo Gaunpalika,524 6 62 4 001,60102,3099,1512,1587,95.27
DOLPA,Kaike Gaunpalika,524 6 62 4 005,60107,3576,1657,1919,86.35
HUMLA,Namkha Gaunpalika,524 6 66 4 001,60304,3900,1886,2014,93.64
DOLPA,Mudkechula Gaunpalika,524 6 62 4 004,60104,5129,2596,2533,102.49
HUMLA,Chankheli Gaunpalika,524 6 66 4 005,60301,5517,2788,2729,102.16
MUGU,Mugumakarmarog Gaunpalika,524 6 65 4 003,60201,5396,2598,2798,92.85
HUMLA,Tanjakot Gaunpalika,524 6 66 4 006,60307,5964,2948,3016,97.75
SOLUKHUMBU,Likhu Pike Gaunpalika,524 1 11 4 003,10308,5534,2658,2876,92.42
RASUWA,Parbatikunda Gaunpalika,524 3 29 4 001,30302,5490,2697,2793,96.56
HUMLA,Kharpunath Gaunpalika,524 6 66 4 003,60302,6011,2967,3044,97.47
DARCHULA,Apihimal Gaunpalika,524 7 75 4 003,70305,6779,3379,3400,99.38
HUMLA,Adanchuli Gaunpalika,524 6 66 4 007,60306,7116,3543,3573,99.16
SANKHUWASABHA,Bhotkhola Gaunpalika,524 1 09 4 002,10201,6576,3204,3372,95.02
SANKHUWASABHA,Chichila Gaunpalika,524 1 09 4 004,10204,7065,3410,3655,93.3
RASUWA,Gosaikunda Gaunpalika,524 3 29 4 002,30301,7143,3697,3446,107.28
KALIKOT,Mahawai Gaunpalika,524 6 64 4 006,60508,8323,4195,4128,101.62
GORKHA,Chumanubri Gaunpalika,524 4 36 4 001,40101,6923,3258,3665,88.89
BAJHANG,Surma Gaunpalika,524 7 67 4 002,70203,9022,4547,4475,101.61
BAJURA,Gaumul Gaunpalika,524 7 68 4 002,70102,8515,4166,4349,95.79
DOLPA,Thulibheri Municipality,524 6 62 3 002,60106,8370,4196,4174,100.53
TERHATHUM,Menchhayayem Gaunpalika,524 1 08 4 001,10803,8078,3683,4395,83.8
RASUWA,Uttargaya Gaunpalika,524 3 29 4 003,30303,8255,3845,4410,87.19
BAJURA,Himali Gaunpalika,524 7 68 4 001,70101,9214,4625,4589,100.78
BAJURA,Pandab Gufa Gaunpalika,524 7 68 4 004,70105,9432,4651,4781,97.28
HUMLA,Sarkegad Gaunpalika,524 6 66 4 004,60305,9868,4977,4891,101.76
TAPLEJUNG,Mikwakhola Gaunpalika,524 1 01 4 002,10102,9160,4313,4847,88.98
LALITPUR,Mahankal Gaunpalika,524 3 25 4 003,30805,9453,4583,4870,94.11
JUMLA,Guthichaur Gaunpalika,524 6 63 4 007,60405,9870,4867,5003,97.28
SOLUKHUMBU,Sotang Gaunpalika,524 1 11 4 007,10303,9530,4700,4830,97.31
SOLUKHUMBU,Khumbu Pasanglhamu Gaunpalika,524 1 11 4 001,10301,8989,4493,4496,99.93
RASUWA,Kalika Gaunpalika,524 3 29 4 004,30304,9421,4486,4935,90.9
JUMLA,Hima Gaunpalika,524 6 63 4 004,60408,10553,5223,5330,97.99
DOLPA,Tripurasundari Municipality,524 6 62 3 001,30210,10104,4966,5138,96.65
LALITPUR,Konjyosom Gaunpalika,524 3 25 4 002,30804,9709,4596,5113,89.89
DHADING,Rubi Valley Gaunpalika,524 3 30 4 001,30401,9562,4462,5100,87.49
DARCHULA,Byas Gaunpalika,524 7 75 4 001,40702,10347,4865,5482,88.74
SANKHUWASABHA,Sabhapokhari Gaunpalika,524 1 09 4 005,10205,10492,5029,5463,92.06
PARBAT,Mahashila Gaunpalika,524 4 42 4 004,41005,9858,4392,5466,80.35
DARCHULA,Duhun Gaunpalika,524 7 75 4 002,70302,10818,5102,5716,89.26
JUMLA,Sinja Gaunpalika,524 6 63 4 002,60403,11993,6046,5947,101.66
LAMJUNG,Kwhola Sothar Gaunpalika,524 4 37 4 001,40603,10032,4512,5520,81.74
BAJHANG,Talkot Gaunpalika,524 7 67 4 003,70204,11557,5541,6016,92.1
ROLPA,Thawang Gaunpalika,524 5 54 4 003,50202,10881,5035,5846,86.13
TAPLEJUNG,Maiwakhola Gaunpalika,524 1 01 4 005,10104,11037,5194,5843,88.89
KALIKOT,Pachal Jharana Gaunpalika,524 6 64 4 003,60502,12343,6260,6083,102.91
HUMLA,Simkot Gaunpalika,524 6 66 4 002,60303,11557,5968,5589,106.78
MUGU,Soru Gaunpalika,524 6 65 4 002,60203,12238,6115,6123,99.87
SOLUKHUMBU,Mahakulung Gaunpalika,524 1 11 4 002,10302,11452,5619,5833,96.33
