Districts,Palika,HLCIT_CODE,cbs code,Total_NE,Agriculture_NE,Manufacturing_NE,Construction_NE,Wholesales_NE,Transportations_NE,Accommodations_NE,Financial_NE,Education_NE,Social_Work_NE,Real_Eastate_NE
Achham,Bannigadhi Jayagadh Gaunpalika,524 7 69 4 003,70707,237,4,17,0,137,6,34,2,28,8,1
Achham,Chaurpati Gaunpalika,524 7 69 4 001,70705,358,15,33,2,206,2,30,4,41,22,3
Achham,Dhakari Gaunpalika,524 7 69 4 005,70709,371,34,13,0,222,2,37,1,49,7,6
Achham,Kamal bazar Municipality,524 7 69 3 003,70708,337,5,16,2,158,0,84,1,48,16,7
Achham,Mangalsen Municipality,524 7 69 3 002,70706,672,20,54,3,299,13,118,19,50,41,55
Achham,Mellekh Gaunpalika,524 7 69 4 002,70703,270,8,23,3,151,1,34,3,38,7,2
Achham,Panchdebal Binayak Municipality,524 7 69 3 004,70701,396,13,34,8,156,4,76,11,63,20,11
Achham,Ramaroshan Gaunpalika,524 7 69 4 004,70702,379,11,31,6,226,3,27,2,57,8,8
Achham,Sanphebagar Municipality,524 7 69 3 001,70704,963,6,103,6,569,8,117,16,87,27,24
Achham,Turmakhand Gaunpalika,524 7 69 4 006,70710,301,19,9,0,159,2,32,8,56,11,5
Arghakhanchi,Bhumikasthan Municipality,524 5 50 3 001,50503,827,46,122,1,397,8,86,20,69,35,43
Arghakhanchi,Chhatradev Gaunpalika,524 5 50 4 002,50501,758,64,79,3,360,7,75,26,51,32,61
Arghakhanchi,Malarani Gaunpalika,524 5 50 4 001,50502,818,57,102,1,380,5,70,34,70,32,67
Arghakhanchi,Panini Gaunpalika,524 5 50 4 003,50505,709,49,95,1,320,4,96,22,61,20,41
Arghakhanchi,Sandhikharka Municipality,524 5 50 3 002,50504,2392,96,273,4,1198,20,331,54,109,53,254
Arghakhanchi,Shitaganga Municipality,524 5 50 3 003,50506,1115,142,106,5,441,7,168,23,117,21,85
Baglung,Badigad Gaunpalika,524 4 43 4 003,41107,1041,74,144,18,476,11,91,19,77,63,68
Baglung,Baglung Municipality,524 4 43 3 003,41101,2907,112,350,18,1540,22,339,73,138,67,248
Baglung,Bareng Gaunpalika,524 4 43 4 006,41109,240,2,25,3,137,2,26,4,28,10,3
Baglung,Dhorpatan Municipality,524 4 43 3 001,41105,836,35,97,17,414,5,128,21,53,25,41
Baglung,Galkot Municipality,524 4 43 3 002,41108,1137,117,150,17,518,8,115,40,81,25,66
Baglung,Jaimuni Municipality,524 4 43 3 004,41110,1016,128,166,11,410,10,72,15,99,35,70
Baglung,Kathekhola Gaunpalika,524 4 43 4 005,41102,666,51,99,5,314,8,38,14,62,33,42
Baglung,Nisikhola Gaunpalika,524 4 43 4 001,41106,468,47,53,11,248,4,32,3,49,9,12
Baglung,Tamankhola Gaunpalika,524 4 43 4 002,41104,248,19,44,11,113,3,16,1,26,11,4
Baglung,Tarakhola Gaunpalika,524 4 43 4 004,41103,364,27,45,28,146,3,26,11,44,13,21
Baitadi,Dasharathchand Municipality,524 7 74 3 001,70405,887,27,100,6,449,9,86,28,68,29,85
Baitadi,Dilasaini Gaunpalika,524 7 74 4 001,70401,326,11,33,0,167,1,25,1,62,12,14
Baitadi,Dogada Kedar Gaunpalika,524 7 74 4 002,70402,391,18,32,1,206,5,27,8,65,9,20
Baitadi,Melauli Municipality,524 7 74 3 003,70408,353,25,24,1,152,0,23,11,51,25,41
Baitadi,Pancheshwor Gaunpalika,524 7 74 4 004,70406,225,14,29,0,92,0,7,2,36,6,39
Baitadi,Patam Municipality,524 7 74 3 004,70409,738,78,80,1,322,7,58,18,67,16,91
Baitadi,Puchaundi Municipality,524 7 74 3 002,70403,675,27,34,4,360,7,83,12,93,18,37
Baitadi,Shivanath Gaunpalika,524 7 74 4 005,70407,153,11,8,0,65,0,7,1,38,5,18
Baitadi,Sigas Gaunpalika,524 7 74 4 006,70410,227,27,12,0,66,2,17,5,55,5,38
Baitadi,Surnaya Gaunpalika,524 7 74 4 003,70404,420,34,17,2,170,5,8,17,38,14,115
Bajhang,Bitthadchir Gaunpalika,524 7 67 4 004,70210,556,21,100,2,216,1,52,20,39,61,44
Bajhang,Bungal Municipality,524 7 67 3 001,70202,741,31,94,4,378,3,53,3,103,30,42
Bajhang,Chhabis Pathibhara Gaunpalika,524 7 67 4 007,70207,491,14,104,13,228,2,29,4,46,32,19
Bajhang,Durgathali Gaunpalika,524 7 67 4 006,70208,419,9,111,11,178,1,33,2,36,26,12
Bajhang,Jayaprithbi Municipality,524 7 67 3 002,70206,1212,44,168,10,572,10,156,26,70,73,83
Bajhang,Kanda Gaunpalika,524 7 67 4 001,70201,47,1,1,0,30,1,6,0,5,3,0
Bajhang,Kedarsyun Gaunpalika,524 7 67 4 005,70209,643,26,91,3,333,1,60,4,60,35,30
Bajhang,Khaptad Chhanna Gaunpalika,524 7 67 4 010,70212,474,9,107,10,209,4,37,4,47,38,9
Bajhang,Masta Gaunpalika,524 7 67 4 008,70205,487,39,97,6,252,3,4,7,35,37,7
Bajhang,Surma Gaunpalika,524 7 67 4 002,70203,256,12,36,4,154,1,4,0,22,20,3
Bajhang,Talkot Gaunpalika,524 7 67 4 003,70204,442,27,99,5,198,1,33,3,37,31,8
Bajhang,Thalara Gaunpalika,524 7 67 4 009,70211,451,33,105,5,151,4,13,8,48,53,31
Bajura,Badimalika Municipality,524 7 68 3 002,70106,836,42,133,2,370,7,162,21,35,16,48
Bajura,Budhiganga Municipality,524 7 68 3 003,11213,530,51,48,2,281,1,46,23,43,15,20
Bajura,Budhinanda Municipality,524 7 68 3 001,70103,595,2,129,0,322,1,84,8,32,3,14
Bajura,Chhededaha Gaunpalika,524 7 68 4 003,70107,497,33,105,6,247,4,30,10,39,9,14
Bajura,Gaumul Gaunpalika,524 7 68 4 002,70102,263,24,70,12,104,1,5,7,27,7,6
Bajura,Himali Gaunpalika,524 7 68 4 001,70101,338,18,43,1,110,1,89,4,28,18,26
Bajura,Pandab Gufa Gaunpalika,524 7 68 4 004,70105,277,3,94,1,145,1,9,3,14,6,1
Bajura,Swami Kartik Gaunpalika,524 7 68 4 005,70104,180,0,28,0,111,1,6,0,26,4,4
Bajura,Tribeni Municipality,524 7 68 3 004,50206,375,11,77,0,208,3,9,8,42,8,9
Banke,Baijanath Gaunpalika,524 5 57 4 002,51103,1481,15,132,0,981,3,156,14,57,26,97
Banke,Duduwa Gaunpalika,524 5 57 4 004,51107,876,20,78,0,557,3,34,3,80,25,76
Banke,Janaki Gaunpalika,524 5 57 4 003,70808,904,7,142,0,548,5,81,2,37,17,65
Banke,Khajura Gaunpalika,524 5 57 4 001,51104,1651,21,189,2,1002,7,176,21,69,33,131
Banke,Kohalpur Municipality,524 5 57 3 001,51102,4623,63,421,10,2796,20,738,57,134,53,331
Banke,Narainapur Gaunpalika,524 5 57 4 006,51108,631,14,63,0,426,6,23,2,46,13,38
Banke,Nepalganj Sub-Metropolitian City,524 5 57 2 001,51106,7176,18,905,17,4083,69,1027,106,200,111,640
Banke,Rapti Sonari Gaunpalika,524 5 57 4 005,51101,1324,46,121,1,799,3,145,16,69,34,90
Bara,Aadarsha Kotwal Gaunpalika,524 2 33 4 009,20711,331,0,22,0,215,1,28,4,26,7,28
Bara,Baragadhi Gaunpalika,524 2 33 4 006,20710,366,5,47,0,235,0,25,0,23,5,26
Bara,Bishrampur Gaunpalika,524 2 33 4 004,20706,414,9,47,0,236,4,67,3,17,5,26
Bara,Devtal Gaunpalika,524 2 33 4 007,20715,154,4,13,0,111,0,13,0,8,2,3
Bara,Jitpur Simara Sub-Metropolitian City,524 2 33 2 001,20703,3105,23,278,11,1908,36,496,63,55,19,216
Bara,Kalaiya Sub-Metropolitian City,524 2 33 2 002,20708,2334,6,228,10,1457,18,250,44,72,20,229
Bara,Karaiyamai Gaunpalika,524 2 33 4 003,20709,227,3,2,0,179,1,7,0,20,5,10
Bara,Kolhabi Municipality,524 2 33 3 002,20702,703,1,66,1,472,2,44,17,36,11,53
Bara,Mahagadhimai Municipality,524 2 33 3 003,20714,1020,2,114,0,622,2,87,19,64,8,102
Bara,Nijagadh Municipality,524 2 33 3 001,20701,885,11,75,0,592,4,110,15,21,9,48
Bara,Pacharauta Municipality,524 2 33 3 004,20713,474,13,30,0,322,0,39,2,26,7,35
Bara,Parawanipur Gaunpalika,524 2 33 4 001,20704,523,5,89,1,310,9,45,10,16,5,33
Bara,Pheta Gaunpalika,524 2 33 4 005,20707,424,16,59,1,253,1,36,2,16,4,36
Bara,Prasauni Gaunpalika,524 2 33 4 002,20705,308,7,32,0,186,2,24,6,14,4,33
Bara,Simroungadh Municipality,524 2 33 3 005,20712,875,44,82,3,509,4,66,13,45,17,92
Bara,Subarna Gaunpalika,524 2 33 4 008,20716,306,3,41,0,192,0,24,1,24,1,20
Bardiya,Badhaiyatal Gaunpalika,524 5 58 4 002,51208,1670,105,173,1,963,6,137,27,53,47,158
Bardiya,Bansgadhi Municipality,524 5 58 3 006,51201,1888,104,181,5,1103,6,190,30,71,47,151
Bardiya,Barbardiya Municipality,524 5 58 3 005,51202,2147,136,231,10,1160,6,164,40,71,60,269
Bardiya,Geruwa Gaunpalika,524 5 58 4 001,51204,931,36,98,1,521,4,81,10,41,38,101
Bardiya,Gulariya Municipality,524 5 58 3 004,51207,2671,100,280,12,1561,9,228,33,67,41,340
Bardiya,Madhuwan Municipality,524 5 58 3 002,51206,2026,106,206,15,1216,9,171,33,48,47,175
Bardiya,Rajapur Municipality,524 5 58 3 001,51205,2097,66,194,7,1027,12,211,42,59,195,284
Bardiya,Thakurbaba Municipality,524 5 58 3 003,51203,1466,55,150,16,829,7,139,35,54,24,157
Bhaktapur,Bhaktapur Municipality,524 3 26 3 003,30702,6462,13,1302,20,3047,27,980,179,175,56,663
Bhaktapur,Changunarayan Municipality,524 3 26 3 002,30701,2922,87,456,68,1065,6,601,56,77,270,236
Bhaktapur,Madhyapur Thimi Municipality,524 3 26 3 001,30703,5334,15,829,37,2773,29,941,135,135,44,396
Bhaktapur,Suryabinayak Municipality,524 3 26 3 004,30704,4913,39,780,26,2502,14,881,126,125,93,327
Bhojpur,Aamchowk Gaunpalika,524 1 10 4 006,10609,365,16,44,1,147,6,21,11,45,65,9
Bhojpur,Arun Gaunpalika,524 1 10 4 003,10605,289,45,32,0,112,4,29,8,38,9,12
Bhojpur,Bhojpur Municipality,524 1 10 3 002,10604,1215,78,143,5,510,10,213,57,60,43,96
Bhojpur,Hatuwagadhi Gaunpalika,524 1 10 4 007,10608,281,25,23,2,130,2,21,11,39,8,20
Bhojpur,Pauwa Dunma Gaunpalika,524 1 10 4 005,10606,412,78,34,1,135,5,38,27,36,37,21
Bhojpur,Ramprasad Rai Gaunpalika,524 1 10 4 004,10607,299,32,27,0,124,7,25,10,36,14,24
Bhojpur,Salpa Silichho Gaunpalika,524 1 10 4 001,10602,195,0,10,0,130,0,10,2,35,6,2
